"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS"
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-01",,,"0.08","0.0","0.0","51","60","40",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-02",,,"0.00","0.0","0.0","39","41","35",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-03",,,"0.00","0.0","0.0","41","45","39",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-04",,,"0.00","0.0","0.0","41","47","37",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-05",,,"0.45","0.0","0.0","44","47","42",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-06",,,"0.00","0.0","0.0","45","49","32",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-07",,,"0.00","0.0","0.0","31","35","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-08",,,"0.21","0.0","0.0","40","47","35",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-09",,,"0.07","0.0","0.0","44","46","35",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-10",,,"0.00","0.0","0.0","35","35","30",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-11",,,"0.00","0.0","0.0","28","32","22",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-12",,,"0.00","0.0","0.0","26","34","21",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-13",,,"0.00","0.0","0.0","30","33","25",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-14",,,"0.00","0.0","0.0","28","35","22",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-15",,,"0.00","0.0","0.0","30","36","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-16",,,"0.00","0.0","0.0","34","40","31",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-17",,,"0.00","0.0","0.0","31","34","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-18",,,"0.03","0.4","0.0","33","42","29",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-19",,,"0.34","0.0","0.0","36","39","32",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-20",,,"1.00","0.0","0.0","35","40","16",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-21",,,"0.00","0.0","0.0","13","16","5",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-22",,,"0.00","0.0","0.0","19","31","14",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-23",,,"0.00","0.0","0.0","34","47","30",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-24",,,"1.48","0.0","0.0","50","57","35",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-25",,,"0.00","0.0","0.0","37","40","29",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-26",,,"0.00","0.0","0.0","30","35","25",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-27",,,"0.00","0.0","0.0","38","49","29",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-28",,,"0.00","0.0","0.0","33","39","25",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-29",,,"0.27","0.0","0.0","32","44","25",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-30",,,"0.00","0.2","0.0","30","36","7",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-01-31",,,"0.00","0.0","0.0","9","17","3",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-01",,,"0.00","0.0","0.0","16","22","12",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-02",,,"0.00","0.0","0.0","24","35","18",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-03",,,"0.00","0.0","0.0","39","52","31",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-04",,,"0.00","0.0","0.0","46","59","36",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-05",,,"0.00","0.0","0.0","49","65","36",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-06",,,"0.47","0.0","0.0","42","46","35",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-07",,,"0.11","0.0","0.0","41","44","37",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-08",,,"0.37","0.0","0.0","45","55","33",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-09",,,"0.00","0.0","0.0","31","33","24",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-10",,,"0.00","0.0","0.0","29","36","24",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-11",,,"0.00","0.0","0.0","34","37","31",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-12",,,"0.70","1.5","0.0","31","35","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-13",,,"0.06","0.0","1.2","37","42","33",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-14",,,"0.00","0.0","0.0","37","46","33",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-15",,,"0.00","0.0","0.0","46","56","41",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-16",,,"0.00","0.0","0.0","42","46","32",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-17",,,"0.04","0.0","0.0","32","37","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-18",,,"0.10","0.0","0.0","36","42","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-19",,,"0.00","0.0","0.0","29","36","24",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-20",,,"0.59","1.4","0.0","29","32","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-21",,,"0.14","0.0","0.0","38","52","32",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-22",,,"0.00","0.0","0.0","42","43","37",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-23",,,"0.00","0.0","0.0","36","39","32",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-24",,,"0.73","0.0","0.0","39","47","35",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-25",,,"0.00","0.0","0.0","41","43","28",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-26",,,"0.00","0.0","0.0","30","37","25",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-27",,,"0.00","0.0","0.0","26","29","23",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-02-28",,,"0.03","0.1","0.0","30","36","26",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-01",,,"0.10","1.2","1.2","30","36","25",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-02",,,"0.45","3.8","3.1","34","41","30",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-03",,,"0.51","2.5","0.0","38","43","32",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-04",,,"0.35","2.3","3.9","34","39","28",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-05",,,"0.00","0.0","2.0","27","32","21",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-06",,,"0.00","0.0","0.0","24","27","19",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-07",,,"0.00","0.0","0.0","24","33","19",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-08",,,"0.00","0.0","0.0","30","38","24",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-09",,,"0.00","0.0","0.0","39","47","34",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-10",,,"0.66","0.1","0.0","38","44","34",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-11",,,"0.00","0.0","0.0","45","53","39",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-12",,,"0.00","0.0","0.0","40","43","34",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-13",,,"0.00","0.0","0.0","38","46","32",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-14",,,"0.00","0.0","0.0","46","57","41",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-15",,,"0.27","0.0","0.0","55","72","48",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-16",,,"0.00","0.0","0.0","51","59","37",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-17",,,"0.00","0.0","0.0","39","45","34",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-18",,,"0.00","0.0","0.0","38","46","33",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-19",,,"0.00","0.0","0.0","42","49","36",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-20",,,"0.00","0.0","0.0","44","51","37",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-21",,,"0.69","0.0","0.0","42","45","40",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-22",,,"0.53","0.0","0.0","43","49","38",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-23",,,"0.00","0.0","0.0","41","48","35",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-24",,,"0.00","0.0","0.0","47","60","38",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-25",,,"0.00","0.0","0.0","53","58","42",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-26",,,"0.00","0.0","0.0","42","48","33",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-27",,,"0.00","0.0","0.0","40","44","34",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-28",,,"0.00","0.0","0.0","42","51","37",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-29",,,"0.00","0.0","0.0","51","59","47",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-30",,,"0.00","0.0","0.0","55","65","46",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-03-31",,,"0.08","0.0","0.0","52","60","39",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-01",,,"0.00","0.0","0.0","40","46","33",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-02",,,"0.00","0.0","0.0","43","50","37",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-03",,,"0.00","0.0","0.0","50","67","41",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-04",,,"0.00","0.0","0.0","52","59","44",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-05",,,"0.23","0.0","0.0","42","45","39",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-06",,,"0.00","0.0","0.0","47","66","39",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-07",,,"0.00","0.0","0.0","56","63","47",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-08",,,"0.25","0.0","0.0","62","79","47",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-09",,,"0.02","0.0","0.0","47","50","43",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-10",,,"0.00","0.0","0.0","51","58","44",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-11",,,"0.00","0.0","0.0","45","52","40",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-12",,,"0.48","0.0","0.0","51","66","45",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-13",,,"0.28","0.0","0.0","63","75","58",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-14",,,"0.00","0.0","0.0","63","70","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-15",,,"0.78","0.0","0.0","56","62","45",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-16",,,"0.00","0.0","0.0","51","64","44",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-17",,,"0.01","0.0","0.0","53","61","47",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-18",,,"0.00","0.0","0.0","54","63","50",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-19",,,"0.10","0.0","0.0","62","76","55",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-20",,,"0.58","0.0","0.0","60","63","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-21",,,"0.00","0.0","0.0","56","64","51",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-22",,,"0.29","0.0","0.0","55","60","49",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-23",,,"0.10","0.0","0.0","61","75","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-24",,,"0.01","0.0","0.0","64","68","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-25",,,"0.01","0.0","0.0","56","63","49",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-26",,,"1.10","0.0","0.0","53","61","50",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-27",,,"0.11","0.0","0.0","55","57","48",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-28",,,"0.00","0.0","0.0","50","52","46",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-29",,,"0.02","0.0","0.0","50","59","44",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-04-30",,,"0.05","0.0","0.0","51","57","48",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-01",,,"0.01","0.0","0.0","52","55","48",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-02",,,"0.00","0.0","0.0","55","71","47",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-03",,,"0.13","0.0","0.0","51","52","48",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-04",,,"0.06","0.0","0.0","55","68","50",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-05",,,"1.33","0.0","0.0","53","54","49",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-06",,,"0.00","0.0","0.0","55","67","49",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-07",,,"0.06","0.0","0.0","57","65","51",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-08",,,"0.00","0.0","0.0","60","68","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-09",,,"0.00","0.0","0.0","56","61","52",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-10",,,"0.04","0.0","0.0","62","73","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-11",,,"0.01","0.0","0.0","65","70","57",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-12",,,"1.22","0.0","0.0","53","59","44",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-13",,,"0.59","0.0","0.0","46","50","42",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-14",,,"0.20","0.0","0.0","47","52","44",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-15",,,"0.02","0.0","0.0","54","69","47",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-16",,,"0.09","0.0","0.0","64","73","55",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-17",,,"0.03","0.0","0.0","69","78","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-18",,,"0.00","0.0","0.0","66","75","59",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-19",,,"0.03","0.0","0.0","66","76","60",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-20",,,"0.00","0.0","0.0","76","89","65",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-21",,,"0.00","0.0","0.0","68","71","57",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-22",,,"0.00","0.0","0.0","65","76","57",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-23",,,"0.48","0.0","0.0","67","75","58",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-24",,,"0.00","0.0","0.0","70","74","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-25",,,"0.00","0.0","0.0","64","70","57",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-26",,,"0.25","0.0","0.0","72","89","62",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-27",,,"0.00","0.0","0.0","74","81","66",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-28",,,"0.19","0.0","0.0","68","71","62",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-29",,,"0.83","0.0","0.0","63","68","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-30",,,"0.80","0.0","0.0","60","68","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-05-31",,,"0.00","0.0","0.0","70","81","61",
