"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS"
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-01",,,"0.00","0.0","0.0","71","80","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-02",,,"0.39","0.0","0.0","71","83","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-03",,,"0.00","0.0","0.0","67","72","60",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-04",,,"0.00","0.0","0.0","64","73","57",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-05",,,"0.00","0.0","0.0","72","82","66",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-06",,,"0.05","0.0","0.0","76","83","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-07",,,"0.00","0.0","0.0","72","81","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-08",,,"0.00","0.0","0.0","71","80","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-09",,,"0.00","0.0","0.0","68","78","61",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-10",,,"0.78","0.0","0.0","63","70","59",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-11",,,"0.37","0.0","0.0","69","77","64",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-12",,,"0.00","0.0","0.0","68","74","62",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-13",,,"0.65","0.0","0.0","63","65","57",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-14",,,"0.00","0.0","0.0","65","76","61",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-15",,,"0.00","0.0","0.0","73","84","62",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-16",,,"0.03","0.0","0.0","75","83","68",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-17",,,"0.00","0.0","0.0","74","76","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-18",,,"0.63","0.0","0.0","71","75","65",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-19",,,"0.06","0.0","0.0","68","72","64",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-20",,,"0.91","0.0","0.0","67","78","62",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-21",,,"0.54","0.0","0.0","71","78","65",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-22",,,"0.00","0.0","0.0","72","80","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-23",,,"0.00","0.0","0.0","75","86","67",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-24",,,"0.00","0.0","0.0","79","86","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-25",,,"0.42","0.0","0.0","77","87","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-26",,,"0.00","0.0","0.0","79","90","69",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-27",,,"0.00","0.0","0.0","82","90","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-28",,,"0.00","0.0","0.0","83","93","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-29",,,"0.04","0.0","0.0","83","94","76",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-06-30",,,"0.02","0.0","0.0","78","85","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-01",,,"0.00","0.0","0.0","76","88","67",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-02",,,"0.01","0.0","0.0","81","88","75",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-03",,,"0.00","0.0","0.0","81","87","75",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-04",,,"0.00","0.0","0.0","82","93","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-05",,,"0.00","0.0","0.0","78","85","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-06",,,"0.00","0.0","0.0","83","93","76",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-07",,,"0.00","0.0","0.0","79","85","73",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-08",,,"0.02","0.0","0.0","74","82","69",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-09",,,"0.00","0.0","0.0","80","89","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-10",,,"0.00","0.0","0.0","83","91","74",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-11",,,"0.72","0.0","0.0","81","86","74",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-12",,,"0.00","0.0","0.0","79","89","74",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-13",,,"0.00","0.0","0.0","79","89","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-14",,,"0.00","0.0","0.0","85","92","78",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-15",,,"0.00","0.0","0.0","80","89","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-16",,,"0.00","0.0","0.0","83","94","73",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-17",,,"2.67","0.0","0.0","87","95","73",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-18",,,"0.32","0.0","0.0","76","78","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-19",,,"0.00","0.0","0.0","79","95","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-20",,,"0.00","0.0","0.0","91","99","83",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-21",,,"0.01","0.0","0.0","92","100","83",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-22",,,"1.24","0.0","0.0","84","91","74",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-23",,,"0.52","0.0","0.0","73","77","68",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-24",,,"0.02","0.0","0.0","75","85","69",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-25",,,"0.00","0.0","0.0","78","86","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-26",,,"0.00","0.0","0.0","80","88","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-27",,,"0.00","0.0","0.0","80","87","75",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-28",,,"0.00","0.0","0.0","83","93","75",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-29",,,"0.00","0.0","0.0","85","94","77",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-30",,,"0.00","0.0","0.0","88","95","81",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-07-31",,,"0.58","0.0","0.0","82","90","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-01",,,"0.00","0.0","0.0","79","88","73",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-02",,,"0.00","0.0","0.0","79","88","73",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-03",,,"0.12","0.0","0.0","80","89","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-04",,,"0.00","0.0","0.0","79","88","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-05",,,"0.00","0.0","0.0","77","81","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-06",,,"0.00","0.0","0.0","76","83","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-07",,,"0.62","0.0","0.0","78","87","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-08",,,"0.10","0.0","0.0","77","92","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-09",,,"0.00","0.0","0.0","77","87","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-10",,,"0.00","0.0","0.0","77","83","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-11",,,"0.00","0.0","0.0","75","83","68",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-12",,,"0.00","0.0","0.0","80","89","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-13",,,"0.02","0.0","0.0","78","80","75",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-14",,,"0.00","0.0","0.0","76","83","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-15",,,"0.00","0.0","0.0","76","85","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-16",,,"0.00","0.0","0.0","74","83","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-17",,,"0.00","0.0","0.0","78","86","73",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-18",,,"0.59","0.0","0.0","80","91","74",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-19",,,"0.00","0.0","0.0","81","93","75",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-20",,,"0.00","0.0","0.0","82","89","76",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-21",,,"0.35","0.0","0.0","82","91","78",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-22",,,"1.18","0.0","0.0","83","93","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-23",,,"0.06","0.0","0.0","73","76","66",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-24",,,"0.00","0.0","0.0","71","77","64",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-25",,,"0.00","0.0","0.0","71","77","66",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-26",,,"0.00","0.0","0.0","67","74","61",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-27",,,"0.00","0.0","0.0","70","76","65",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-28",,,"0.10","0.0","0.0","70","76","69",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-29",,,"0.00","0.0","0.0","75","84","69",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-30",,,"0.00","0.0","0.0","78","89","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-08-31",,,"0.00","0.0","0.0","78","82","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-01",,,"0.00","0.0","0.0","72","78","65",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-02",,,"0.51","0.0","0.0","73","79","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-03",,,"0.00","0.0","0.0","75","82","69",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-04",,,"0.00","0.0","0.0","77","89","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-05",,,"0.00","0.0","0.0","72","74","65",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-06",,,"0.03","0.0","0.0","67","69","60",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-07",,,"0.00","0.0","0.0","66","77","58",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-08",,,"0.00","0.0","0.0","72","79","67",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-09",,,"0.00","0.0","0.0","71","77","66",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-10",,,"0.00","0.0","0.0","72","78","68",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-11",,,"0.00","0.0","0.0","78","91","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-12",,,"0.07","0.0","0.0","79","83","64",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-13",,,"0.00","0.0","0.0","65","73","60",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-14",,,"0.00","0.0","0.0","69","78","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-15",,,"0.00","0.0","0.0","76","85","71",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-16",,,"0.00","0.0","0.0","74","77","70",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-17",,,"0.00","0.0","0.0","71","79","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-18",,,"0.00","0.0","0.0","66","70","58",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-19",,,"0.00","0.0","0.0","62","71","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-20",,,"0.00","0.0","0.0","68","79","60",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-21",,,"0.00","0.0","0.0","74","86","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-22",,,"0.00","0.0","0.0","76","86","68",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-23",,,"0.03","0.0","0.0","80","90","72",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-24",,,"0.00","0.0","0.0","75","76","67",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-25",,,"0.00","0.0","0.0","70","79","62",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-26",,,"0.00","0.0","0.0","72","82","67",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-27",,,"0.00","0.0","0.0","69","78","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-28",,,"0.00","0.0","0.0","72","81","67",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-29",,,"0.00","0.0","0.0","75","79","66",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-09-30",,,"0.00","0.0","0.0","66","72","61",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-01",,,"0.00","0.0","0.0","70","82","64",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-02",,,"0.21","0.0","0.0","80","95","63",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-03",,,"0.23","0.0","0.0","61","67","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-04",,,"0.00","0.0","0.0","61","66","50",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-05",,,"0.00","0.0","0.0","53","60","46",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-06",,,"0.01","0.0","0.0","63","71","57",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-07",,,"0.03","0.0","0.0","72","79","60",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-08",,,"0.03","0.0","0.0","62","66","59",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-09",,,"0.54","0.0","0.0","58","61","53",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-10",,,"0.00","0.0","0.0","59","72","53",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-11",,,"0.00","0.0","0.0","60","66","55",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-12",,,"0.00","0.0","0.0","60","69","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-13",,,"0.00","0.0","0.0","62","67","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-14",,,"0.00","0.0","0.0","64","75","59",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-15",,,"0.00","0.0","0.0","61","66","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-16",,,"1.71","0.0","0.0","60","67","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-17",,,"0.00","0.0","0.0","57","59","52",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-18",,,"0.00","0.0","0.0","55","59","49",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-19",,,"0.00","0.0","0.0","53","62","47",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-20",,,"0.37","0.0","0.0","56","59","51",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-21",,,"0.00","0.0","0.0","58","68","52",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-22",,,"0.46","0.0","0.0","58","63","55",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-23",,,"0.05","0.0","0.0","62","66","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-24",,,"0.00","0.0","0.0","59","68","52",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-25",,,"0.00","0.0","0.0",,"67","53",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-26",,,"0.00","0.0","0.0",,"63","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-27",,,"1.41","0.0","0.0",,"70","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-28",,,"0.00","0.0","0.0","59","63","54",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-29",,,"0.10","0.0","0.0","55","58","53",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-30",,,"0.04","0.0","0.0","58","60","56",
"USW00014732","LA GUARDIA AIRPORT, NY US","2019-10-31",,,"0.39","0.0","0.0","62","67","59",